66635,Liverpool,71.6,14,4,3,1,0,Manchester United,28.4,2,0,6,2,0
66666,Newcastle United,31.3,16,2,10,2,0,Leicester City,68.7,8,1,10,2,0
66670,West Ham United,61,21,1,9,2,0,Burnley,39,9,1,11,2,0
66668,Tottenham Hotspur,48.6,5,0,14,3,0,Brighton and Hove Albion,51.4,12,1,10,3,0
66665,Manchester United,60.8,20,3,8,0,0,Norwich City,39.2,15,2,6,0,0
66667,Southampton,24.3,9,1,6,2,0,Arsenal,75.7,23,0,6,1,0
66669,Watford,50.8,18,1,11,2,0,Brentford,49.2,16,2,9,1,0
66654,Brentford,47.1,15,2,2,0,0,West Ham United,52.9,5,0,6,1,0
66656,Leicester City,50.8,12,2,11,1,0,Crystal Palace,49.2,11,1,12,1,0
66659,Norwich City,44.9,17,2,12,1,0,Burnley,55.1,18,0,10,1,0
66657,Manchester City,55.1,11,2,9,1,0,Liverpool,44.9,6,2,11,4,0
66652,Arsenal,64.6,20,1,12,3,0,Brighton and Hove Albion,35.4,8,2,19,4,0
66660,Southampton,29,4,0,11,1,0,Chelsea,71,24,6,10,0,0
66653,Aston Villa,51.5,19,0,12,2,0,Tottenham Hotspur,48.5,11,4,14,3,0
66655,Everton,32.5,7,1,4,2,0,Manchester United,67.5,12,0,10,2,0
66661,Watford,48.2,8,0,8,2,0,Leeds United,51.8,10,3,12,0,0
66658,Newcastle United,41.1,12,1,6,1,0,Wolverhampton Wanderers,58.9,5,0,13,1,0
66524,Burnley,50.9,13,3,11,2,0,Everton,49.1,16,2,16,2,0
66645,Crystal Palace,31.4,6,3,11,0,0,Arsenal,68.6,12,0,15,2,0
66650,West Ham United,55.7,11,2,9,1,0,Everton,44.3,13,1,12,2,1
66649,Tottenham Hotspur,60.8,19,5,10,2,0,Newcastle United,39.2,8,1,7,3,0
66647,Liverpool,73.1,20,2,9,1,0,Watford,26.9,5,0,8,1,0
66642,Brighton and Hove Albion,63,31,0,12,1,0,Norwich City,37,6,0,11,1,0
66643,Burnley,23.3,3,0,11,1,0,Manchester City,76.7,18,2,6,0,0
66644,Chelsea,70.6,21,1,11,0,0,Brentford,29.4,17,4,7,0,0
66646,Leeds United,55.8,12,1,14,1,0,Southampton,44.2,14,1,7,1,0
66651,Wolverhampton Wanderers,48.3,11,2,15,4,0,Aston Villa,51.7,15,1,8,3,0
66648,Manchester United,53.9,11,1,13,2,0,Leicester City,46.1,11,1,6,2,0
66634,Leicester City,52.8,12,2,10,1,0,Brentford,47.2,15,1,10,2,0
66639,Tottenham Hotspur,52.7,17,3,7,0,0,West Ham United,47.3,6,1,7,1,0
66632,Aston Villa,47,8,0,13,3,0,Arsenal,53,10,1,14,3,0
66641,Wolverhampton Wanderers,47.8,14,2,13,1,1,Leeds United,52.2,15,3,14,5,0
66536,Everton,38.3,9,1,13,2,1,Newcastle United,61.7,17,0,11,1,0
66494,Brighton and Hove Albion,48.2,15,0,11,2,0,Tottenham Hotspur,51.8,17,2,9,2,0
66602,Arsenal,48.4,9,0,9,0,0,Liverpool,51.6,9,2,9,1,0
66626,Crystal Palace,26.2,7,0,6,3,0,Manchester City,73.8,19,0,11,1,0
66625,Chelsea,72.8,8,1,17,4,0,Newcastle United,27.2,7,0,17,3,0
66627,Everton,38,7,0,13,2,1,Wolverhampton Wanderers,62,14,1,11,1,0
66628,Leeds United,52.5,13,2,18,3,0,Norwich City,47.5,12,1,8,1,0
66630,Southampton,62.5,13,1,8,3,0,Watford,37.5,9,2,12,2,0
66631,West Ham United,47.1,11,2,9,1,0,Aston Villa,52.9,13,1,3,0,0
66622,Arsenal,46,21,2,8,0,0,Leicester City,54,6,0,10,3,0
66624,Brighton and Hove Albion,51.8,8,0,12,3,0,Liverpool,48.2,18,2,15,1,0
66623,Brentford,54.9,13,2,6,1,0,Burnley,45.1,7,0,10,1,1
66629,Manchester United,43.5,10,3,8,2,0,Tottenham Hotspur,56.5,10,2,7,1,0
66638,Norwich City,33.7,8,1,8,0,0,Chelsea,66.3,15,3,15,2,0
66550,Southampton,67.8,14,1,6,1,0,Newcastle United,32.2,8,2,7,1,0
66531,Wolverhampton Wanderers,65.8,10,4,11,2,0,Watford,34.2,9,0,10,2,0
66537,Leeds United,50.9,4,0,17,5,0,Aston Villa,49.1,15,3,11,3,0
66619,Tottenham Hotspur,55,14,5,15,2,0,Everton,45,6,0,10,0,0
66620,Watford,43,13,2,5,1,0,Arsenal,57,16,3,12,2,0
66616,Manchester City,69.4,24,4,10,0,0,Manchester United,30.6,5,1,14,1,0
66612,Aston Villa,38.2,14,4,10,1,0,Southampton,61.8,11,0,8,1,0
66615,Liverpool,68.7,22,1,7,2,0,West Ham United,31.3,13,0,7,1,0
66614,Leicester City,51,7,1,9,1,0,Leeds United,49,19,0,12,2,0
66613,Burnley,27.4,6,0,12,2,0,Chelsea,72.6,11,4,7,0,0
66617,Newcastle United,32.4,10,2,8,1,0,Brighton and Hove Albion,67.6,15,1,10,1,0
66618,Norwich City,59.6,15,1,13,2,0,Brentford,40.4,10,3,18,5,0
66621,Wolverhampton Wanderers,64,12,0,13,0,0,Crystal Palace,36,12,2,8,3,0
66554,Burnley,44.8,9,0,10,1,0,Leicester City,55.2,22,2,13,1,0
66611,West Ham United,39,13,1,8,1,0,Wolverhampton Wanderers,61,14,0,2,0,0
66608,Leeds United,49.6,19,0,16,4,0,Tottenham Hotspur,50.4,15,4,11,2,0
66603,Brentford,37.3,6,0,9,3,1,Newcastle United,62.7,26,2,7,1,0
66606,Crystal Palace,59.2,11,1,5,0,0,Burnley,40.8,5,1,16,2,0
66609,Manchester United,67.3,22,0,2,0,0,Watford,32.7,10,0,7,0,0
66604,Brighton and Hove Albion,66.5,12,0,17,4,0,Aston Villa,33.5,9,2,11,5,0
66607,Everton,32.6,6,0,7,3,0,Manchester City,67.4,13,1,14,2,0
66610,Southampton,58.1,27,2,12,1,0,Norwich City,41.9,8,0,9,2,0
66532,Arsenal,55.5,26,2,8,1,0,Wolverhampton Wanderers,44.5,6,1,9,1,0
66465,Burnley,34.1,15,1,8,0,0,Tottenham Hotspur,65.9,12,0,8,0,0
66519,Watford,45.3,8,1,12,2,0,Crystal Palace,54.7,7,4,9,1,0
66525,Liverpool,63.7,23,6,5,0,0,Leeds United,36.3,3,0,11,3,0
66596,Leeds United,54.5,16,2,13,6,0,Manchester United,45.5,15,4,19,3,0
66601,Wolverhampton Wanderers,36.3,11,2,12,4,0,Leicester City,63.7,17,1,9,4,0
66600,West Ham United,47,11,1,3,3,0,Newcastle United,53,14,1,7,3,0
66592,Arsenal,66.4,24,2,10,1,0,Brentford,33.6,6,1,5,1,0
66593,Aston Villa,59.6,20,0,12,1,0,Watford,40.4,8,1,7,2,0
66594,Brighton and Hove Albion,68.9,11,0,12,1,0,Burnley,31.1,10,3,12,4,0
66595,Crystal Palace,42.6,7,0,4,1,0,Chelsea,57.4,9,1,20,3,0
66597,Liverpool,69.4,29,3,7,0,0,Norwich City,30.6,6,1,8,1,0
66599,Southampton,55.8,19,2,6,0,0,Everton,44.2,9,0,9,2,0
66598,Manchester City,71.2,21,2,5,0,0,Tottenham Hotspur,28.8,6,3,7,3,0
66515,Manchester United,50,19,2,8,3,0,Brighton and Hove Albion,50,10,0,10,1,1
66583,Burnley,32.6,8,0,7,0,0,Liverpool,67.4,12,1,6,1,0
66588,Newcastle United,37,10,1,22,3,0,Aston Villa,63,11,0,15,4,0
66590,Tottenham Hotspur,58.6,17,0,13,3,0,Wolverhampton Wanderers,41.4,11,2,13,1,0
66586,Leicester City,55.4,13,2,10,1,0,West Ham United,44.6,8,2,9,2,0
66587,Manchester United,52.3,12,1,12,4,0,Southampton,47.7,13,1,13,0,0
66582,Brentford,42.6,9,0,10,1,0,Crystal Palace,57.4,6,0,10,0,0
66585,Everton,41.7,21,3,8,1,0,Leeds United,58.3,7,0,9,1,0
66591,Watford,35.2,9,0,16,3,0,Brighton and Hove Albion,64.8,11,2,9,2,0
66589,Norwich City,28.5,8,0,7,0,0,Manchester City,71.5,22,4,8,2,0
66578,Liverpool,65,22,2,11,1,0,Leicester City,35,5,0,7,0,0
66577,Wolverhampton Wanderers,58.3,15,0,12,2,0,Arsenal,41.7,12,1,13,3,1
66579,Manchester City,75.6,15,2,7,0,0,Brentford,24.4,6,0,13,0,0
66575,Norwich City,28.3,5,1,11,1,0,Crystal Palace,71.7,13,1,16,2,0
66581,Tottenham Hotspur,47.7,8,2,7,2,0,Southampton,52.3,23,3,13,3,0
66572,Aston Villa,39.5,12,3,11,1,1,Leeds United,60.5,16,3,9,3,0
66580,Newcastle United,39.3,20,3,13,2,0,Everton,60.7,11,1,13,3,0
66576,West Ham United,64.3,9,1,1,1,0,Watford,35.7,6,0,6,0,0
66574,Burnley,35.9,9,1,11,2,0,Manchester United,64.1,22,1,10,1,0
66505,Burnley,51.6,13,0,16,1,0,Watford,48.4,11,0,9,2,0
66562,Arsenal,75.6,20,0,9,0,0,Burnley,24.4,10,0,13,2,0
66565,Crystal Palace,43.4,8,1,12,4,0,Liverpool,56.6,14,3,10,1,0
66568,Leicester City,43.8,15,1,6,0,0,Brighton and Hove Albion,56.2,14,1,8,1,0
66564,Chelsea,64.6,15,2,17,2,0,Tottenham Hotspur,35.4,6,0,14,1,0
66566,Everton,49.6,15,0,14,5,0,Aston Villa,50.4,8,1,16,4,0
66563,Brentford,49.5,11,1,6,2,0,Wolverhampton Wanderers,50.5,7,2,7,3,1
66567,Leeds United,63,13,0,9,4,0,Newcastle United,37,15,1,9,2,0
66569,Manchester United,56.9,18,1,9,1,0,West Ham United,43.1,6,0,8,1,0
66570,Southampton,25.8,7,1,13,3,0,Manchester City,74.2,20,1,5,0,0
66571,Watford,68.5,15,0,16,0,1,Norwich City,31.5,7,3,11,1,0
66507,Leicester City,48.8,14,2,6,1,0,Tottenham Hotspur,51.2,27,3,12,2,0
66503,Brentford,43.7,18,1,7,0,0,Manchester United,56.3,13,3,9,0,0
66573,Brighton and Hove Albion,43.2,10,1,8,1,0,Chelsea,56.8,15,1,5,2,0
66555,Liverpool,68.3,27,3,6,0,0,Brentford,31.7,6,0,6,1,0
66560,West Ham United,47.4,15,2,6,3,0,Leeds United,52.6,18,3,9,2,0
66556,Manchester City,55.7,11,1,11,0,0,Chelsea,44.3,4,0,6,2,0
66557,Newcastle United,52,12,1,13,3,0,Watford,48,18,1,13,2,0
66558,Norwich City,40.4,14,2,12,3,0,Everton,59.6,12,1,14,1,0
66561,Wolverhampton Wanderers,42.7,9,3,13,2,0,Southampton,57.3,13,1,14,3,0
66552,Aston Villa,54.6,13,2,8,1,0,Manchester United,45.4,13,2,13,2,0
66553,Brighton and Hove Albion,63.3,19,1,11,0,0,Crystal Palace,36.7,3,1,7,2,0
66520,West Ham United,61.6,13,2,9,0,0,Norwich City,38.4,7,0,8,0,0
66517,Southampton,48.9,12,4,9,0,0,Brentford,51.1,5,1,8,1,0
66549,Manchester United,51.3,9,0,9,3,0,Wolverhampton Wanderers,48.7,19,1,8,1,0
66543,Brentford,45.4,10,2,17,2,0,Aston Villa,54.6,16,1,11,2,0
66546,Everton,49.9,17,2,5,1,0,Brighton and Hove Albion,50.1,12,3,12,1,0
66547,Leeds United,55.3,22,3,11,2,0,Burnley,44.7,8,1,7,1,0
66544,Chelsea,55.3,15,2,5,1,0,Liverpool,44.7,10,2,13,2,0
66542,Arsenal,28.8,7,1,13,3,1,Manchester City,71.2,15,2,5,2,0
66551,Watford,25.8,6,0,6,0,0,Tottenham Hotspur,74.2,21,1,9,1,0
66545,Crystal Palace,62.7,22,2,6,0,0,West Ham United,37.3,10,3,16,2,0
66539,Manchester United,57.3,18,3,5,0,0,Burnley,42.7,10,1,10,0,0
66534,Chelsea,47.7,11,1,14,4,0,Brighton and Hove Albion,52.3,18,1,7,1,0
66533,Brentford,23.7,6,0,12,0,0,Manchester City,76.3,12,1,10,0,0
66535,Crystal Palace,50.9,19,3,9,1,0,Norwich City,49.1,12,0,13,2,0
66540,Southampton,34.6,9,1,15,2,1,Tottenham Hotspur,65.4,21,1,5,2,0
66541,Watford,43,14,1,12,0,0,West Ham United,57,13,4,12,1,0
66538,Leicester City,36.6,6,1,8,0,0,Liverpool,63.4,21,0,11,1,0
66527,Newcastle United,31.4,13,1,11,3,0,Manchester United,68.6,13,1,8,3,0
66526,Manchester City,71.8,17,6,11,1,0,Leicester City,28.2,14,3,9,2,0
66528,Norwich City,35.2,4,0,13,1,0,Arsenal,64.8,16,5,7,2,0
66529,Tottenham Hotspur,59.7,17,3,16,1,0,Crystal Palace,40.3,4,0,9,1,1
66530,West Ham United,55.8,11,2,10,2,0,Southampton,44.2,11,3,9,3,0
66522,Aston Villa,42.1,8,1,8,3,0,Chelsea,57.9,10,3,11,1,0
66523,Brighton and Hove Albion,50.4,15,2,8,1,0,Brentford,49.6,16,0,10,3,0
66516,Newcastle United,28.1,5,0,9,1,0,Manchester City,71.9,18,4,6,2,0
66521,Wolverhampton Wanderers,36.9,4,0,9,0,0,Chelsea,63.1,8,0,7,2,0
66518,Tottenham Hotspur,43.7,10,2,12,4,0,Liverpool,56.3,18,2,11,4,1
66514,Leeds United,50.9,9,1,11,3,0,Arsenal,49.1,21,4,7,1,0
66509,Chelsea,80.1,23,1,11,2,0,Everton,19.9,5,1,11,3,0
66510,Liverpool,74.2,23,3,9,1,0,Newcastle United,25.8,5,1,4,3,0
66504,Brighton and Hove Albion,59.3,12,0,11,2,0,Wolverhampton Wanderers,40.7,8,1,15,0,0
66506,Crystal Palace,59.7,9,2,16,2,0,Southampton,40.3,15,2,20,4,0
66502,Arsenal,56.2,21,2,9,2,0,West Ham United,43.8,7,0,9,0,1
66508,Norwich City,50.2,7,0,12,3,0,Aston Villa,49.8,17,2,9,1,0
66511,Manchester City,64.2,31,7,5,1,0,Leeds United,35.8,6,0,9,1,0
66495,Burnley,40.1,9,0,13,2,0,West Ham United,59.9,16,0,11,1,0
66498,Leicester City,47.3,8,4,9,2,0,Newcastle United,52.7,12,0,16,3,0
66497,Crystal Palace,61.2,17,3,15,0,0,Everton,38.8,12,1,14,2,0
66500,Manchester City,71,24,1,12,3,0,Wolverhampton Wanderers,29,2,0,5,2,1
66492,Arsenal,61.3,15,3,5,2,0,Southampton,38.7,11,0,9,0,0
66496,Chelsea,57.8,16,3,9,2,0,Leeds United,42.2,12,2,15,5,0
66499,Liverpool,62.3,20,1,13,1,0,Aston Villa,37.7,4,0,6,2,0
66501,Norwich City,47.2,11,0,6,1,0,Manchester United,52.8,13,1,17,1,0
66493,Brentford,63.4,14,2,12,4,0,Watford,36.6,6,1,18,0,0
66483,Everton,36.1,11,2,8,2,0,Arsenal,63.9,10,1,12,2,0
66484,Leeds United,63.1,13,2,11,5,0,Brentford,36.9,9,2,9,3,0
66485,Manchester United,61.3,16,1,16,2,0,Crystal Palace,38.7,8,0,9,2,0
66488,Tottenham Hotspur,40.8,17,3,11,1,0,Norwich City,59.2,10,0,4,2,0
66482,Aston Villa,41.1,13,2,8,1,0,Leicester City,58.9,12,1,25,1,0
66486,Newcastle United,47.8,19,1,11,1,0,Burnley,52.2,10,0,9,1,0
66489,Watford,22.9,11,1,11,3,0,Manchester City,77.1,26,3,7,0,0
66490,West Ham United,36.2,11,3,10,1,0,Chelsea,63.8,19,2,10,3,0
66487,Southampton,44.4,14,1,15,4,0,Brighton and Hove Albion,55.6,14,1,12,2,0
66491,Wolverhampton Wanderers,32.9,3,0,4,2,0,Liverpool,67.1,17,1,7,2,0
66481,Tottenham Hotspur,47,11,2,13,0,0,Brentford,53,6,0,11,0,0
66475,Manchester United,44.5,14,3,9,1,0,Arsenal,55.5,17,2,10,0,0
66480,Southampton,44.5,15,2,14,1,0,Leicester City,55.5,15,2,11,3,0
66476,Watford,49.8,14,1,18,4,0,Chelsea,50.2,8,2,16,3,0
66477,West Ham United,34.3,14,1,10,1,0,Brighton and Hove Albion,65.7,9,1,8,1,0
66478,Wolverhampton Wanderers,65.2,16,0,5,2,0,Burnley,34.8,6,0,7,3,0
66472,Aston Villa,36,9,1,8,0,0,Manchester City,64,17,2,12,0,0
66473,Everton,31.3,8,1,8,4,0,Liverpool,68.7,16,4,16,3,0
66479,Newcastle United,31.4,9,1,8,0,1,Norwich City,68.6,16,1,11,0,0
66474,Leeds United,61.9,15,1,15,5,0,Crystal Palace,38.1,9,0,15,3,0
66463,Brentford,39.7,6,1,8,4,0,Everton,60.3,14,0,11,3,0
66468,Leicester City,56.7,18,4,5,0,0,Watford,43.3,17,2,20,0,0
66470,Manchester City,68.5,19,2,7,2,0,West Ham United,31.5,5,1,6,0,0
66466,Chelsea,65.7,24,1,13,2,0,Manchester United,34.3,3,1,14,5,0
66462,Arsenal,65.6,24,2,6,1,0,Newcastle United,34.4,9,0,12,3,0
66467,Crystal Palace,63.3,8,1,12,3,0,Aston Villa,36.7,10,2,10,3,1
66469,Liverpool,64.5,20,4,7,0,0,Southampton,35.5,7,0,14,1,0
66471,Norwich City,43.1,14,0,11,2,0,Wolverhampton Wanderers,56.9,5,0,10,2,0
66464,Brighton and Hove Albion,56.5,20,0,12,1,0,Leeds United,43.5,11,0,14,3,0
66456,Manchester City,77.3,17,3,5,1,0,Everton,22.7,4,0,7,1,0
66459,Tottenham Hotspur,43.2,13,2,11,1,0,Leeds United,56.8,18,1,12,4,0
66454,Leicester City,38.3,4,0,15,3,0,Chelsea,61.7,16,3,8,1,0
66452,Aston Villa,37,9,2,7,3,0,Brighton and Hove Albion,63,6,0,13,3,0
66453,Burnley,39.5,15,3,14,2,0,Crystal Palace,60.5,18,3,15,3,0
66457,Newcastle United,52.2,23,3,13,2,0,Brentford,47.8,10,3,11,2,0
66458,Norwich City,37,8,2,8,3,0,Southampton,63,17,1,9,2,0
66460,Watford,38.7,20,4,7,2,0,Manchester United,61.3,9,1,5,1,1
66461,Wolverhampton Wanderers,52.4,15,1,6,1,0,West Ham United,47.6,8,0,9,1,0
66455,Liverpool,62.5,19,4,15,2,0,Arsenal,37.5,5,0,12,0,0
66442,Arsenal,60.7,14,1,6,4,0,Watford,39.3,7,0,19,2,1
66447,Everton,44.8,12,0,13,2,1,Tottenham Hotspur,55.2,8,0,17,4,0
66448,Leeds United,55.8,18,1,12,1,0,Leicester City,44.2,9,1,5,1,0
66451,West Ham United,30.9,7,3,11,1,0,Liverpool,69.1,16,2,6,1,0
66443,Brentford,64.5,19,1,12,2,0,Norwich City,35.5,9,2,13,3,0
66445,Chelsea,69.9,25,1,6,1,0,Burnley,30.1,5,1,9,4,0
66446,Crystal Palace,59.7,13,2,14,2,0,Wolverhampton Wanderers,40.3,4,0,13,1,0
66444,Brighton and Hove Albion,65.7,14,1,16,3,1,Newcastle United,34.3,6,1,10,4,0
66449,Manchester United,32.6,5,0,9,1,0,Manchester City,67.4,16,2,12,2,0
66450,Southampton,56.4,9,1,12,2,0,Aston Villa,43.6,14,0,12,2,0
66441,Wolverhampton Wanderers,62,10,2,10,1,0,Everton,38,14,1,8,1,0
66438,Norwich City,47.9,14,1,14,1,0,Leeds United,52.1,13,2,23,4,0
66432,Aston Villa,42.4,9,1,7,1,1,West Ham United,57.6,21,4,13,2,0
66434,Leicester City,64.3,16,0,8,2,0,Arsenal,35.7,9,2,11,0,0
66433,Burnley,40.6,15,3,7,1,0,Brentford,59.4,12,1,10,1,0
66435,Liverpool,58.4,14,2,8,2,0,Brighton and Hove Albion,41.6,9,2,5,2,0
66436,Manchester City,67.6,14,0,11,2,1,Crystal Palace,32.4,8,2,11,3,0
66437,Newcastle United,20.8,6,0,14,3,0,Chelsea,79.2,19,3,12,2,0
66440,Watford,38.7,10,0,16,2,0,Southampton,61.3,12,1,6,2,0
66439,Tottenham Hotspur,58.2,9,0,12,2,0,Manchester United,41.8,10,3,14,3,0
66423,Brentford,54.4,15,1,13,1,0,Leicester City,45.6,10,2,7,1,0
66431,West Ham United,37.7,13,1,11,2,0,Tottenham Hotspur,62.3,7,0,4,1,0
66429,Manchester United,36.8,12,0,10,6,1,Liverpool,63.2,19,5,8,0,0
66425,Chelsea,61.8,23,7,14,0,0,Norwich City,38.2,3,0,16,2,1
66426,Crystal Palace,75,15,1,13,3,0,Newcastle United,25,6,1,9,4,0
66427,Everton,50.1,15,2,9,4,0,Watford,49.9,20,5,13,3,0
66428,Leeds United,63,18,1,15,2,0,Wolverhampton Wanderers,37,8,1,14,3,0
66430,Southampton,61.3,16,2,10,1,0,Burnley,38.7,9,2,11,3,0
66424,Brighton and Hove Albion,47.7,10,1,10,2,0,Manchester City,52.3,23,4,6,3,0
66422,Arsenal,53.8,22,3,17,2,0,Aston Villa,46.2,10,1,10,5,0
66412,Arsenal,53.6,17,2,7,1,0,Crystal Palace,46.4,9,2,4,1,0
66415,Everton,39,15,0,3,0,0,West Ham United,61,16,1,3,2,0
66418,Newcastle United,35.5,7,2,13,4,1,Tottenham Hotspur,64.5,14,3,4,1,0
66421,Watford,23.8,6,0,4,0,0,Liverpool,76.2,19,5,10,0,0
66413,Aston Villa,48.3,14,2,8,2,0,Wolverhampton Wanderers,51.7,9,3,17,3,0
66416,Leicester City,48.8,22,4,5,0,0,Manchester United,51.2,18,2,17,3,0
66417,Manchester City,70.6,15,2,11,1,0,Burnley,29.4,7,0,5,0,0
66419,Norwich City,35.1,15,0,5,3,0,Brighton and Hove Albion,64.9,11,0,14,5,0
66420,Southampton,45.3,19,1,16,2,0,Leeds United,54.7,3,0,14,3,0
66414,Brentford,43.9,17,0,13,1,0,Chelsea,56.1,5,1,8,1,0
66405,Crystal Palace,60,18,2,15,2,0,Leicester City,40,9,2,11,3,0
66409,Tottenham Hotspur,56.3,17,2,11,2,0,Aston Villa,43.7,14,1,14,1,0
66410,West Ham United,59.9,18,1,16,2,0,Brentford,40.1,13,2,13,3,0
66407,Liverpool,48.5,6,2,10,3,0,Manchester City,51.5,12,2,12,3,0
66403,Burnley,56.1,14,0,13,5,0,Norwich City,43.9,10,0,3,2,0
66404,Chelsea,61.6,20,3,11,1,0,Southampton,38.4,6,1,13,3,1
66406,Leeds United,66.9,20,1,10,0,0,Watford,33.1,5,0,16,3,0
66402,Brighton and Hove Albion,58.2,21,0,8,2,0,Arsenal,41.8,8,0,5,1,0
66408,Manchester United,71.8,13,1,10,1,0,Everton,28.2,12,1,9,1,0
66411,Wolverhampton Wanderers,51.9,7,2,15,0,0,Newcastle United,48.1,8,1,5,2,0
66395,Crystal Palace,46.9,8,1,12,2,0,Brighton and Hove Albion,53.1,8,1,10,5,0
66400,Southampton,57,18,0,12,0,0,Wolverhampton Wanderers,43,5,1,8,0,0
66392,Arsenal,46.6,12,3,12,2,0,Tottenham Hotspur,53.4,10,1,13,1,0
66394,Chelsea,40.9,5,0,12,3,0,Manchester City,59.1,15,1,10,2,0
66399,Manchester United,59.6,28,0,9,2,0,Aston Villa,40.4,7,1,13,2,0
66396,Everton,46.8,11,2,12,2,0,Norwich City,53.2,10,0,9,3,0
66397,Leeds United,53.5,15,1,10,3,0,West Ham United,46.5,20,2,6,2,0
66398,Leicester City,67.1,22,2,10,2,0,Burnley,32.9,9,2,8,4,0
66401,Watford,52.2,15,1,19,4,0,Newcastle United,47.8,20,1,12,3,0
66393,Brentford,32.7,12,3,8,1,0,Liverpool,67.3,16,3,7,1,0
66383,Brighton and Hove Albion,37.1,12,2,8,2,0,Leicester City,62.9,14,1,10,1,0
66390,West Ham United,39.9,13,1,5,0,0,Manchester United,60.1,17,2,8,0,0
66389,Tottenham Hotspur,47,8,0,4,0,0,Chelsea,53,20,3,15,1,0
66391,Wolverhampton Wanderers,61.9,11,0,10,4,0,Brentford,38.1,9,2,7,2,1
66384,Burnley,45,18,0,9,2,0,Arsenal,55,13,1,8,1,0
66385,Liverpool,59.9,25,3,17,3,0,Crystal Palace,40.1,13,0,11,1,0
66386,Manchester City,63.9,16,0,5,0,1,Southampton,36.1,10,0,12,2,0
66388,Norwich City,48.7,12,1,10,1,0,Watford,51.3,12,3,14,1,0
66382,Aston Villa,55.6,15,3,7,1,0,Everton,44.4,11,0,10,1,0
66387,Newcastle United,35.4,17,1,9,2,0,Leeds United,64.6,22,1,11,2,0
66376,Everton,51.7,14,3,3,1,0,Burnley,48.3,11,1,6,1,0
66377,Leeds United,44.1,9,0,9,2,1,Liverpool,55.9,30,3,8,1,0
66375,Crystal Palace,62.3,18,3,13,2,0,Tottenham Hotspur,37.7,2,0,15,1,1
66372,Arsenal,51.9,30,1,9,1,0,Norwich City,48.1,10,0,11,2,0
66373,Brentford,41.3,7,0,9,3,0,Brighton and Hove Albion,58.7,4,1,12,2,0
66378,Leicester City,39.5,6,0,4,1,0,Manchester City,60.5,25,1,11,2,0
66379,Manchester United,64.1,21,4,9,1,0,Newcastle United,35.9,12,1,2,0,0
66380,Southampton,41.8,11,0,10,3,0,West Ham United,58.2,13,0,12,1,1
66381,Watford,44,6,0,15,3,0,Wolverhampton Wanderers,56,14,2,13,3,0
66374,Chelsea,56.8,12,3,11,1,0,Aston Villa,43.2,18,0,11,4,0
66364,Burnley,35.9,12,1,13,4,0,Leeds United,64.1,12,1,9,3,0
66369,Tottenham Hotspur,57.6,15,1,8,3,0,Watford,42.4,9,0,14,3,0
66371,Wolverhampton Wanderers,44.1,15,0,7,3,0,Manchester United,55.9,10,1,9,4,0
66362,Aston Villa,46.5,7,1,15,3,0,Brentford,53.5,9,1,14,3,0
66363,Brighton and Hove Albion,65.6,14,0,7,1,0,Everton,34.4,14,2,9,2,0
